"","scenario","region","variable","total.invest","gdp","pct.gdp"
"1","1.5C","ASIA","Fossil fuels",1032.97978501183,22110217767624,4.67195663049696e-09
"2","1.5C","CHN","Fossil fuels",668.285124153623,13608151864637.9,4.91091759410936e-09
"3","1.5C","EU","Fossil fuels",221.425033769213,1.8e+13,1.23013907649563e-09
"4","1.5C","IND","Fossil fuels",153.859760668386,2718732231257.57,5.65924657454098e-09
"5","1.5C","LAM","Fossil fuels",353.216517319361,5338890352785.98,6.61591630431298e-09
"6","1.5C","MAF","Fossil fuels",1041.2139173205,4661260948422.77,2.23376019673993e-08
"7","1.5C","OECD+","Fossil fuels",990.862734264136,49690159173239.1,1.99408243151245e-09
"8","1.5C","REF","Fossil fuels",353.813115850545,2222682311735.7,1.59182944851102e-08
"9","1.5C","USA","Fossil fuels",528.979533367168,20544343456936.5,2.57481838967488e-09
"10","1.5C","World","Fossil fuels",3964.79650288359,84023210553807.5,4.7186919861204e-09
"11","2C","ASIA","Fossil fuels",1118.94339208314,22110217767624,5.0607524712923e-09
"12","2C","CHN","Fossil fuels",726.519467001635,13608151864637.9,5.33885478519362e-09
"13","2C","EU","Fossil fuels",272.7526185061,1.8e+13,1.51529232503389e-09
"14","2C","IND","Fossil fuels",165.963381640179,2718732231257.57,6.10444014059493e-09
"15","2C","LAM","Fossil fuels",390.060063676249,5338890352785.98,7.30601375757239e-09
"16","2C","MAF","Fossil fuels",1117.30327401867,4661260948422.77,2.39699790760852e-08
"17","2C","OECD+","Fossil fuels",1111.60687347274,49690159173239.1,2.23707649958867e-09
"18","2C","REF","Fossil fuels",385.046415548721,2222682311735.7,1.73235020369617e-08
"19","2C","USA","Fossil fuels",562.185302717935,20544343456936.5,2.7364481318001e-09
"20","2C","World","Fossil fuels",4317.33106271353,84023210553807.5,5.13826005249914e-09
"21","CPol","ASIA","Fossil fuels",1497.02130190134,22110217767624,6.77072165292478e-09
"22","CPol","CHN","Fossil fuels",944.684040057674,13608151864637.9,6.94204510248395e-09
"23","CPol","EU","Fossil fuels",339.607457261176,1.8e+13,1.88670809589542e-09
"24","CPol","IND","Fossil fuels",245.480539847057,2718732231257.57,9.02922829342073e-09
"25","CPol","LAM","Fossil fuels",484.866825100504,5338890352785.98,9.08179027965029e-09
"26","CPol","MAF","Fossil fuels",1320.42386135772,4661260948422.77,2.83276108325261e-08
"27","CPol","OECD+","Fossil fuels",1373.20965714315,49690159173239.1,2.7635444924932e-09
"28","CPol","REF","Fossil fuels",490.99504955883,2222682311735.7,2.20902036681711e-08
"29","CPol","USA","Fossil fuels",690.171073289986,20544343456936.5,3.35942141318203e-09
"30","CPol","World","Fossil fuels",5354.73566276967,84023210553807.5,6.37292437110643e-09
"31","NDC","ASIA","Fossil fuels",1375.46926164781,22110217767624,6.22096659609526e-09
"32","NDC","CHN","Fossil fuels",862.282545726344,13608151864637.9,6.33651471782196e-09
"33","NDC","EU","Fossil fuels",300.606585883003,1.8e+13,1.67003658823891e-09
