"","country.code","component","stimulus","country","region","gdp","stim.reg","total.stim.reg","gdp.reg","pct.gdp"
"1","AFG","Health sector spending",83090889,"Afghanistan","ASIA",19101353832.7371,29572892684,1455991973589,69510348699489,0.0209464058349588
"2","AGO","Health sector spending",1.2e+08,"Angola","MAF",94635415869.9851,36034241769,227246482823,12840493265866.5,0.0176976443285931
"3","ALB","Health sector spending",23750000,"Albania","OECD-Europe",15278077446.8643,489451356261,4428601093859,107510223514284,0.0411923717493771
"4","ARE","Health sector spending",0,"United Arab Emirates","MAF",421142267937.65,36034241769,227246482823,12840493265866.5,0.0176976443285931
"5","ARG","Health sector spending",0,"Argentina","LAM",449663446954.073,8245275989,450250574901,14974137462859.5,0.0300685482564696
"6","ARM","Health sector spending",0,"Armenia","REF",13672802157.8324,289848041,76705918189,6563326700996.78,0.01168704860865
"7","AUS","Health sector spending",6963402947,"Australia","OECD-Oceania",1392680589329.14,43091703340,2354861587364,20067570526404.8,0.117346620721501
"8","AUT","Health sector spending",4.36e+09,"Austria","OECD-Europe",446314739528.47,489451356261,4428601093859,107510223514284,0.0411923717493771
"9","AZE","Health sector spending",67266706,"Azerbaijan","REF",48047647058.8235,289848041,76705918189,6563326700996.78,0.01168704860865
"10","BDI","Health sector spending",0,"Burundi","MAF",3012334881.64057,36034241769,227246482823,12840493265866.5,0.0176976443285931
"11","BEL","Health sector spending",0,"Belgium","OECD-Europe",529606710418.038,489451356261,4428601093859,107510223514284,0.0411923717493771
"12","BEN","Health sector spending",1.08e+08,"Benin","MAF",14390709094.9386,36034241769,227246482823,12840493265866.5,0.0176976443285931
"13","BGD","Health sector spending",1.02e+08,"Bangladesh","ASIA",302571254131.135,29572892684,1455991973589,69510348699489,0.0209464058349588
"14","BGR","Health sector spending",0,"Bulgaria","OECD-Europe",67927179736.6915,489451356261,4428601093859,107510223514284,0.0411923717493771
"15","BHR","Health sector spending",0,"Bahrain","MAF",38574069148.9362,36034241769,227246482823,12840493265866.5,0.0176976443285931
"16","BHS","Health sector spending",1.5e+07,"Bahamas","LAM",1.2827e+10,8245275989,450250574901,14974137462859.5,0.0300685482564696
