"","region","Health sector","Liquidity support","Non-health sectors","country"
"1","ASIA",0.01936296958,0,0.07745187833,"Afghanistan"
"2","MAF",0.04,0,0,"Angola"
"3","OECD+",0.03241065848,0.3657774313,0.0246819353,"Albania"
"4","MAF",0,0,7.215793057,"United Arab Emirates"
"5","LAM",0,0,25.473704471,"Argentina"
"6","REF",0,0,0.1379,"Armenia"
"7","OECD+",0,0,170.724690899,"Australia"
"8","OECD+",4.347826087,0.009782608696,44.555434782,"Austria"
"9","REF",0.004882305075,1.94115744,0,"Azerbaijan"
"10","MAF",0,0,0.07896022727,"Burundi"
"11","OECD+",0,56.52173913,15.54347826,"Belgium"
"12","MAF",0.1080212127,0.07201414177,0.09001767721,"Benin"
"13","MAF",0,0,0,"Burkina Faso"
"14","ASIA",0,6.8291115071,0.4480855621,"Bangladesh"
"15","OECD+",0,0,1.367791973,"Bulgaria"
"16","MAF",0.4707446809,0,1.11459558557,"Bahrain"
"17","LAM",0.004,0.02,0.050547,"Bahamas"
"18","OECD+",0.03017528022,0.3017528022,1.325057359,"Bosnia & Herzegovina"
"19","REF",0,0,0,"Belarus"
"20","LAM",0,0,0.01871203164,"Belize"
"21","LAM",0.2,0.219,0.087,"Bolivia"
"22","LAM",0,0,205.54886967,"Brazil"
"23","LAM",0,0,0,"Barbados"
"24","ASIA",0,0,0,"Brunei"
"25","ASIA",0.043395924,0,0,"Bhutan"
"26","MAF",0.04656874159,0.09803945598,0.06016801037,"Botswana"
"27","MAF",0,0,0.04217799934,"Central African Republic"
"28","OECD+",3.086853418,0,164.82063366,"Canada"
"29","OECD+",0,50.108226952,24.542805038,"Switzerland"
"30","LAM",0,3,26.15,"Chile"
"31","ASIA",0,0,634.828776458,"China"
"32","MAF",0.1290211435,0.7741268608,0.1290211435,"Côte d’Ivoire"
"33","MAF",0.105089304,0,0.04498685957,"Cameroon"
"34","MAF",0,0,0.1416826059,"Congo - Kinshasa"
"35","MAF",0,0,0.1802189231,"Congo - Brazzaville"
"36","LAM",0,0,9.269317122,"Colombia"
"37","MAF",0,0,0,"Comoros"
"38","MAF",0,0.03211524529,0.02355117988,"Cape Verde"
"39","LAM",0.005372873046,0,0.292474944,"Costa Rica"
"40","LAM",0,0,0,"Cuba"
"41","OECD+",0.1086956522,0.001630434783,1.109593913,"Cyprus"
"42","OECD+",0,36.195652174,10.217391304,"Czechia"
"43","OECD+",0,902.173913043,363.04347826,"Germany"
"44","MAF",0,0,0,"Djibouti"
"45","OECD+",0,10.670259873,27.38700034,"Denmark"
"46","LAM",0,0,0.576,"Dominican Republic"
"47","MAF",0.2495844726,0.17153572,0.09863303899,"Algeria"
"48","LAM",0,0.05,0.114,"Ecuador"
"49","MAF",0.0004502656179,0.002814160112,0.002363894494,"Egypt"
"50","MAF",0,0,0,"Eritrea"
"51","OECD+",4.615217391,4.241304348,36.465869565,"Spain"
"52","OECD+",0.2315217391,1.9021739133,0.4163043478,"Estonia"
"53","MAF",0.43,0,1.21,"Ethiopia"
"54","EU",260.869565217,0.4626003072,365.841747519,NA
"55","OECD+",1.086956522,2.5326086961,10.597826087,"Finland"
"56","OECD+",0,0,0.4790688953,"Fiji"
"57","OECD+",0,342.391304348,266.304347826,"France"
"58","MAF",0,0,0.678,"Gabon"
"59","OECD+",19.612250066,40.025000135,32.020000108,"United Kingdom"
"60","REF",0.2065813354,0.5998159118,0.73161756602,"Georgia"
"61","MAF",0,0,0.31,"Ghana"
"62","MAF",0,0,0.0335,"Gambia"
"63","MAF",8e-04,0,9e-04,"Guinea-Bissau"
"64","MAF",0.01611885246,0,0,"Equatorial Guinea"
"65","OECD+",0,2.173913043,23.913043478,"Greece"
"66","LAM",0,0,2.667655229,"Guatemala"
"67","OECD+",0,0,0,"Guam"
"68","LAM",0,0,0,"Guyana"
"69","ASIA",3.827262869,13.6505709,19.20010206,"Hong Kong SAR China"
"70","LAM",0.2157290139,0,2.1812600292,"Honduras"
"71","OECD+",0,0,0,"Croatia"
"72","LAM",0.03863488468,0,0.09658721169,"Haiti"
"73","OECD+",0.9472974767,8.571685161,0,"Hungary"
"74","ASIA",0,10.535972823,37.030432482,"Indonesia"
"75","ASIA",2.718732231,184.655912394,133.217879331,"India"
"76","OECD+",2,5,7.456521739,"Ireland"
"77","MAF",9.26,20.372,30.558,"Iran"
"78","MAF",0,0,0.025,"Iraq"
"79","OECD+",0,0,2.123726921,"Iceland"
"80","MAF",3.063590565,11.41883756,11.697345793,"Israel"
"81","OECD+",7.065217391,440.326086957,74.347826087,"Italy"
"82","LAM",0,0,0.172852997,"Jamaica"
"83","MAF",0,0,0.2070422535,"Jordan"
"84","OECD+",0,795.411692763,1292.544000741,"Japan"
"85","REF",0,0,9.863482631,"Kazakhstan"
"86","MAF",0,0,0.9249609483,"Kenya"
"87","REF",0.016,0.015,0.54,"Kyrgyzstan"
"88","ASIA",0.06,0,0,"Cambodia"
"89","ASIA",0,0,63.153112222,"South Korea"
